,,,,,,,,,,,,,,,,Playing Time,,,,,,Performance,,,,,,,Total,,,,,,,,Total,,Short,,,Medium,,,Long,,,,SCA Types,,,,,,,GCA Types,,,,,,Carries,,,,,,,,Receiving,,Take-Ons,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,Aerial Duels,,,
Rk,Player,Min,GCA,SCA,Cmp%,Won%,Succ%,Carries,Int,Tkl,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,Cmp,Att,Cmp%,KP,3-Jan,PPA,CrsPA,PrgP,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Carries,TotDist,PrgDist,PrgC,3-Jan,CPA,Mis,Dis,Rec,PrgR,Att,Succ,Succ%,Tkld,Tkld%,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Won,Lost,Won%,Pos
601,Lorenco Šimić,"2,109",3,26,74.1,67.1,55.6,563,60,23,2022-2023,26,hr CRO,Ascoli,it Serie B,26,"2,109",23.4,24,2,5,2,0,2,2,0,0,0,731,987,74.1,5,46,2,1,46,15674,6384,198,249,79.5,391,482,81.1,134,236,56.8,26,23,0,1,2,0,0,3,2,0,0,1,0,0,563,2539,1162,3,6,0,9,2,636,16,9,5,55.6,4,44.4,23,14,13,9,1,12,19,63.2,7,26,18,8,60,83,93,0,116,57,67.1,DF
602,Dennis Johnsen,"1,757",6,62,62.6,40,32,504,7,16,2022-2023,24,no NOR,Venezia,it Serie B,33,"1,757",19.5,19,14,3,3,5,8,3,0,0,0,342,546,62.6,34,28,31,9,59,6041,1780,163,212,76.9,131,196,66.8,37,80,46.3,62,50,0,6,2,3,1,6,6,0,0,0,0,0,504,2706,1293,51,23,23,54,28,585,167,97,31,32,60,61.9,16,8,8,4,4,6,22,27.3,16,20,4,16,7,23,5,0,26,39,40,"FW,DF"
603,Filippo Scaglia,"2,219",1,21,81.4,61.6,50,684,30,23,2022-2023,30,it ITA,Como,it Serie B,26,"2,219",24.7,25,1,11,0,0,0,0,0,0,0,947,1164,81.4,6,53,4,0,80,20540,8707,214,256,83.6,584,670,87.2,141,210,67.1,21,19,1,0,1,0,0,1,1,0,0,0,0,0,684,4096,2543,19,3,0,4,2,808,3,4,2,50,2,50,23,10,13,9,1,11,16,68.8,5,25,18,7,30,53,142,1,77,48,61.6,DF
604,Alessandro Vogliacco,"1,640",2,14,88.3,50.7,25,762,16,26,2022-2023,23,it ITA,Genoa,it Serie B,25,"1,640",18.2,18,7,11,0,0,0,0,0,0,0,1063,1204,88.3,2,59,2,0,72,21591,9014,311,336,92.6,600,652,92,142,194,73.2,14,11,1,0,2,0,0,2,1,0,0,1,0,0,762,3610,1887,7,1,0,6,2,906,4,4,1,25,1,25,26,15,16,9,1,15,21,71.4,6,18,10,8,16,42,75,0,35,34,50.7,DF
605,Frederik Sørensen,"2,813",2,19,76.1,54.9,80,679,63,51,2022-2023,30,dk DEN,Ternana,it Serie B,34,"2,813",31.3,32,2,2,1,0,1,1,0,0,0,962,1264,76.1,7,62,3,0,82,21735,10425,232,286,81.1,531,625,85,195,320,60.9,19,13,3,0,2,0,1,2,1,1,0,0,0,0,679,3444,1737,4,9,0,9,5,764,2,5,4,80,1,20,51,27,36,12,3,18,32,56.3,14,49,28,21,63,114,192,0,96,79,54.9,DF
606,Gianluca Di Chiara,"2,452",6,95,70.3,59.3,48.1,958,48,29,2022-2023,28,it ITA,US Reggina,it Serie B,32,"2,452",27.2,30,2,4,0,3,3,0,0,0,0,1187,1689,70.3,53,159,39,21,197,21974,10774,512,587,87.2,489,628,77.9,148,388,38.1,95,57,31,1,5,1,0,6,5,0,0,1,0,0,958,4621,2592,47,36,6,21,14,1086,88,27,13,48.1,9,33.3,29,14,15,11,3,17,35,48.6,18,39,9,30,48,77,48,2,16,11,59.3,DF
607,Anthony Oyono,993,5,32,80.5,63,56.8,360,7,33,2022-2023,21,ga GAB,Frosinone,it Serie B,13,993,11,11,2,10,0,2,2,0,0,0,0,476,591,80.5,11,29,7,5,41,7615,3014,253,282,89.7,179,221,81,32,64,50,32,22,2,5,1,2,0,5,4,0,1,0,0,0,360,2163,1141,35,23,7,17,4,403,44,37,21,56.8,11,29.7,33,24,21,8,4,14,21,66.7,7,10,1,9,7,40,18,0,17,10,63,DF
608,Raúl Asencio,982,3,24,55.3,49.6,42.9,177,3,7,2022-2023,24,es ESP,Cittadella,it Serie B,17,982,10.9,11,6,6,2,1,3,1,1,1,0,110,199,55.3,13,11,7,0,21,1511,394,69,108,63.9,28,55,50.9,6,11,54.5,24,19,0,0,2,3,0,3,1,0,0,1,1,0,177,813,189,6,6,3,40,18,267,45,21,9,42.9,9,42.9,7,3,1,3,3,0,4,0,4,9,0,9,3,10,8,0,56,57,49.6,"FW,MF"
609,Francesco Forte,"2,238",4,42,65.5,40.1,42.9,318,9,15,2022-2023,29,it ITA,2 Teams,it Serie B,34,"2,238",24.9,27,7,0,6,2,8,6,0,2,2,235,359,65.5,11,15,5,0,27,3068,595,144,206,69.9,63,101,62.4,9,14,64.3,42,29,0,2,3,6,2,4,2,0,0,1,0,1,318,1369,485,23,17,10,82,36,446,108,21,9,42.9,11,52.4,15,8,2,8,5,3,11,27.3,8,7,0,7,9,24,19,0,73,109,40.1,FW
610,Antonio Barreca,878,1,20,75.7,44.4,33.3,292,6,13,2022-2023,27,it ITA,Cagliari,it Serie B,22,878,9.8,8,14,8,0,0,0,0,0,0,0,362,478,75.7,8,27,10,5,40,5846,2088,197,215,91.6,121,157,77.1,37,86,43,20,11,7,1,1,0,0,1,0,0,0,1,0,0,292,1875,1044,25,24,2,10,7,335,38,12,4,33.3,7,58.3,13,10,7,4,2,5,9,55.6,4,4,2,2,6,19,14,0,8,10,44.4,DF
611,Hjörtur Hermannsson,"2,123",0,21,76.8,57.6,100,639,24,31,2022-2023,27,is ISL,Pisa,it Serie B,27,"2,123",23.6,24,3,10,0,0,0,0,0,0,0,875,1140,76.8,6,65,10,5,96,18056,7832,268,312,85.9,470,558,84.2,126,244,51.6,21,17,4,0,0,0,0,0,0,0,0,0,0,0,639,3668,1868,11,5,0,13,2,731,8,1,1,100,0,0,31,20,20,11,0,15,24,62.5,9,18,9,9,24,55,69,0,38,28,57.6,DF
612,Gabriele Gori,"1,024",5,29,60.9,49.1,30.8,190,1,15,2022-2023,23,it ITA,US Reggina,it Serie B,34,"1,024",11.4,5,29,3,3,1,4,3,0,0,0,173,284,60.9,14,11,4,0,15,2257,329,109,160,68.1,49,77,63.6,5,11,45.5,29,21,0,1,6,0,1,5,5,0,0,0,0,0,190,816,263,6,4,3,29,25,301,66,13,4,30.8,8,61.5,15,8,5,8,2,5,14,35.7,9,8,0,8,1,16,7,0,57,59,49.1,"FW,MF"
613,Roberto Inglese,"1,392",3,24,64.8,40.5,46.7,269,1,10,2022-2023,30,it ITA,Parma,it Serie B,24,"1,392",15.5,16,8,8,4,1,5,4,0,0,0,169,261,64.8,12,9,4,1,18,2436,304,104,142,73.2,42,69,60.9,15,24,62.5,24,19,0,1,2,2,0,3,2,0,0,0,1,0,269,1268,313,17,7,7,52,38,345,77,30,14,46.7,14,46.7,10,4,3,4,3,4,15,26.7,11,16,0,16,1,11,4,0,34,50,40.5,FW
614,Tommaso Cassandro,"1,403",3,37,68.7,43.5,50,494,21,33,2022-2023,22,it ITA,Cittadella,it Serie B,18,"1,403",15.6,16,2,1,0,0,0,0,0,0,0,647,942,68.7,9,67,17,9,84,10996,5604,337,379,88.9,245,358,68.4,56,166,33.7,37,20,7,0,2,6,2,3,0,1,0,1,1,0,494,2407,1335,29,21,3,15,7,558,40,12,6,50,5,41.7,33,20,17,13,3,15,24,62.5,9,11,0,11,21,54,30,1,20,26,43.5,DF
615,Idrissa Touré,"1,987",3,42,67.3,59.8,37.7,494,29,44,2022-2023,24,de GER,Pisa,it Serie B,29,"1,987",22.1,23,6,2,3,2,5,3,0,0,0,486,722,67.3,23,53,20,6,78,6868,2305,289,373,77.5,150,230,65.2,20,46,43.5,42,38,0,3,1,0,0,3,3,0,0,0,0,0,494,2726,1107,28,26,3,46,37,591,106,61,23,37.7,36,59,44,27,23,14,7,19,39,48.7,20,28,5,23,29,73,36,0,110,74,59.8,"MF,DF"
616,Danilo Quaranta,"1,361",0,10,80.3,42.1,40,301,13,12,2022-2023,25,it ITA,Ascoli,it Serie B,18,"1,361",15.1,16,2,19,0,0,0,0,0,0,0,428,533,80.3,1,23,1,0,42,8078,3501,155,178,87.1,220,263,83.7,44,75,58.7,10,10,0,0,0,0,0,0,0,0,0,0,0,0,301,1467,735,7,2,0,12,1,347,3,5,2,40,1,20,12,9,5,7,0,8,11,72.7,3,11,9,2,13,25,45,1,16,22,42.1,DF
617,Soufiane Bidaoui,889,2,28,79.6,16.7,48.4,244,0,8,2022-2023,32,ma MAR,2 Teams,it Serie B,19,889,9.9,9,10,12,0,1,1,0,0,0,0,218,274,79.6,11,10,3,1,18,2908,537,147,167,88,57,74,77,6,10,60,28,18,3,4,2,1,0,2,1,1,0,0,0,0,244,1598,863,34,14,24,25,16,286,71,31,15,48.4,11,35.5,8,3,3,4,1,2,9,22.2,7,5,0,5,0,8,2,0,2,10,16.7,FW
618,Tommaso D'Orazio,"2,199",3,30,68,46.4,41.7,609,33,60,2022-2023,32,it ITA,2 Teams,it Serie B,31,"2,199",24.4,27,4,3,2,0,2,2,0,0,0,741,1090,68,10,63,17,9,84,13810,5992,332,398,83.4,310,422,73.5,92,230,40,30,18,5,0,4,2,1,3,3,0,0,0,0,0,609,3751,2108,51,30,7,19,11,694,57,36,15,41.7,16,44.4,60,39,29,22,9,22,34,64.7,12,24,7,17,33,93,46,0,26,30,46.4,DF
619,Hernani,"2,278",11,98,70,52.6,50,696,17,35,2022-2023,28,br BRA,US Reggina,it Serie B,30,"2,278",25.3,27,3,2,7,4,11,4,3,3,0,763,1090,70,44,91,20,6,119,13406,4178,397,503,78.9,240,338,71,100,161,62.1,98,65,19,5,6,3,0,11,9,1,0,1,0,0,696,4673,2098,65,51,5,46,42,892,95,80,40,50,29,36.3,35,24,16,16,3,23,61,37.7,38,44,4,40,17,52,28,0,82,74,52.6,MF
620,Marcello Falzerano,"1,280",1,25,66.3,27.8,34.3,364,6,26,2022-2023,31,it ITA,Ascoli,it Serie B,22,"1,280",14.2,16,6,10,0,0,0,0,0,0,0,331,499,66.3,11,16,4,0,31,5309,1383,169,208,81.3,125,177,70.6,23,66,34.8,25,19,2,2,0,2,0,1,0,0,0,0,1,0,364,2229,895,33,16,10,28,20,394,87,35,12,34.3,18,51.4,26,12,18,4,4,10,19,52.6,9,15,1,14,6,32,13,0,5,13,27.8,"MF,DF"
621,Florian Ayé,"2,638",4,55,61,41.9,40,350,1,18,2022-2023,25,fr FRA,Brescia,it Serie B,37,"2,638",29.3,33,4,0,8,2,10,7,1,1,0,350,574,61,19,24,6,0,35,4526,857,221,324,68.2,95,159,59.7,10,22,45.5,55,39,0,4,8,4,0,4,4,0,0,0,0,0,350,1532,562,22,14,7,78,21,590,146,40,16,40,14,35,18,8,9,8,1,6,14,42.9,8,14,0,14,1,19,23,0,121,168,41.9,FW
622,Ryder Matos,411,1,13,68.3,17.6,42.9,113,0,3,2022-2023,29,br BRA,Perugia,it Serie B,15,411,4.6,5,10,7,0,1,1,0,0,0,0,71,104,68.3,5,4,3,0,11,932,216,43,52,82.7,16,23,69.6,4,6,66.7,13,7,1,1,1,3,0,1,1,0,0,0,0,0,113,608,226,10,4,3,22,11,133,36,14,6,42.9,5,35.7,3,1,1,1,1,1,3,33.3,2,4,0,4,0,3,0,0,3,14,17.6,"FW,MF"
623,Nicholas Siega,485,2,6,54.4,47.1,7.7,58,15,18,2022-2023,31,it ITA,Südtirol,it Serie B,14,485,5.4,6,8,15,0,1,1,0,0,0,0,43,79,54.4,2,7,3,2,8,703,260,23,29,79.3,14,23,60.9,5,14,35.7,6,4,0,0,1,1,0,2,2,0,0,0,0,0,58,304,79,5,2,1,15,5,65,14,13,1,7.7,9,69.2,18,11,9,8,1,6,20,30,14,12,4,8,15,33,7,0,8,9,47.1,MF
624,Niccolò Zanellato,"1,569",2,55,79.7,65.2,51.6,556,19,31,2022-2023,24,it ITA,SPAL,it Serie B,28,"1,569",17.4,16,12,8,0,2,2,0,0,0,0,660,828,79.7,25,93,13,7,98,12361,3136,272,323,84.2,293,337,86.9,84,128,65.6,55,46,0,3,1,1,4,2,2,0,0,0,0,0,556,2516,1153,24,28,0,26,10,720,89,31,16,51.6,7,22.6,31,22,9,16,6,12,22,54.5,10,12,3,9,19,50,21,1,45,24,65.2,MF
625,Ben Lhassine Kone,"1,070",3,34,81.1,33.3,48,355,18,25,2022-2023,22,ci CIV,Frosinone,it Serie B,19,"1,070",11.9,10,9,4,2,0,2,2,0,0,0,338,417,81.1,10,38,5,1,40,6067,1554,153,174,87.9,150,170,88.2,31,52,59.6,34,22,0,7,1,2,2,3,2,0,1,0,0,0,355,2269,1106,31,24,8,23,25,362,20,50,24,48,14,28,25,19,10,12,3,8,22,36.4,14,17,2,15,18,43,17,0,6,12,33.3,MF
626,Tiago Casasola,"3,037",6,96,52.4,45.9,41.4,905,36,97,2022-2023,26,ar ARG,Perugia,it Serie B,35,"3,037",33.7,34,1,1,9,4,13,3,6,6,0,833,1591,52.4,39,141,72,42,187,17533,10366,300,412,72.8,357,636,56.1,165,421,39.2,96,73,11,7,2,2,1,6,5,1,0,0,0,0,905,4771,2688,70,50,11,37,17,1028,179,70,29,41.4,35,50,97,62,60,28,9,65,102,63.7,37,37,10,27,36,133,77,0,50,59,45.9,DF
627,Vittorio Parigini,"1,187",3,48,65.7,60.9,42.9,376,10,27,2022-2023,26,it ITA,Como,it Serie B,27,"1,187",13.2,13,14,6,0,1,1,0,0,0,0,335,510,65.7,25,24,28,16,43,5650,1945,173,215,80.5,122,182,67,35,84,41.7,48,33,4,5,2,3,1,3,2,1,0,0,0,0,376,3179,1639,54,38,8,39,19,414,95,63,27,42.9,24,38.1,27,17,15,9,3,14,33,42.4,19,9,1,8,10,37,10,0,14,9,60.9,"MF,DF"
628,Leonardo Benedetti,"2,039",5,45,84,50.8,45.9,642,29,44,2022-2023,22,it ITA,Bari,it Serie B,31,"2,039",22.7,23,8,5,3,2,5,3,0,0,0,797,949,84,17,67,11,1,84,12283,3180,436,489,89.2,310,361,85.9,37,61,60.7,45,40,0,3,0,2,0,5,5,0,0,0,0,0,642,3607,1868,53,23,7,43,29,780,73,61,28,45.9,19,31.1,44,31,24,18,2,24,42,57.1,18,34,11,23,29,73,43,0,31,30,50.8,MF
629,Ádám Nagy,"2,443",4,41,77.4,37.3,38.5,643,53,54,2022-2023,27,hu HUN,Pisa,it Serie B,34,"2,443",27.1,29,5,1,0,2,2,0,0,0,0,907,1172,77.4,16,125,12,6,113,15680,5679,416,495,84,379,469,80.8,86,142,60.6,41,40,1,0,0,0,0,4,4,0,0,0,0,0,643,3207,1606,20,21,0,29,23,741,21,13,5,38.5,4,30.8,54,30,21,31,2,29,65,44.6,36,39,4,35,53,107,36,1,22,37,37.3,MF
630,Alessandro Fiordaliso,459,0,10,73.7,47.6,50,177,4,8,2022-2023,23,it ITA,SPAL,it Serie B,15,459,5.1,3,12,19,0,0,0,0,0,0,0,238,323,73.7,3,29,7,4,30,4248,1489,98,110,89.1,116,147,78.9,21,50,42,10,9,0,1,0,0,0,0,0,0,0,0,0,0,177,717,340,6,6,0,4,0,242,35,4,2,50,2,50,8,6,4,2,2,5,12,41.7,7,4,1,3,4,12,10,0,10,11,47.6,DF
631,Georgi Tunjov,703,4,28,67.4,52.6,50,242,5,11,2022-2023,21,ee EST,SPAL,it Serie B,23,703,7.8,6,17,14,0,1,1,0,0,0,0,229,340,67.4,18,34,12,9,43,4623,1715,98,126,77.8,77,107,72,47,87,54,28,18,7,1,1,1,0,4,4,0,0,0,0,0,242,1262,608,16,14,4,19,12,285,50,26,13,50,12,46.2,11,7,7,1,3,6,17,35.3,11,8,0,8,5,16,12,0,10,9,52.6,"MF,DF"
632,Joaquín Larrivey,"1,573",1,26,62.3,48,36.4,217,6,14,2022-2023,37,ar ARG,2 Teams,it Serie B,33,"1,573",17.5,16,17,5,4,0,4,3,1,1,0,296,475,62.3,12,29,4,0,30,4257,814,169,245,69,94,149,63.1,17,32,53.1,26,24,0,0,0,2,0,1,1,0,0,0,0,0,217,729,186,5,5,1,30,11,416,62,11,4,36.4,6,54.5,14,7,2,8,4,3,8,37.5,5,8,0,8,6,20,29,0,110,119,48,"FW,MF"
633,Caleb Ekuban,645,4,21,70.1,65.6,48.3,168,0,6,2022-2023,28,gh GHA,Genoa,it Serie B,14,645,7.2,6,8,2,2,2,4,2,0,0,0,108,154,70.1,5,10,6,0,15,1584,328,58,78,74.4,36,44,81.8,6,9,66.7,21,12,0,4,2,3,0,4,4,0,0,0,0,0,168,891,381,18,14,11,30,15,219,64,29,14,48.3,11,37.9,6,4,1,4,1,2,3,66.7,1,9,0,9,0,6,2,0,21,11,65.6,FW
634,Stefano Moreo,"2,452",3,50,57.4,53.6,43.6,392,11,34,2022-2023,29,it ITA,2 Teams,it Serie B,36,"2,452",27.2,29,7,2,4,1,5,4,0,1,1,364,634,57.4,22,34,8,2,51,5128,1376,209,340,61.5,114,174,65.5,19,37,51.4,50,35,0,2,5,8,0,3,2,0,0,1,0,0,392,2225,739,24,21,6,71,15,642,132,39,17,43.6,21,53.8,34,26,16,12,6,11,23,47.8,12,24,4,20,11,45,49,0,147,127,53.6,"FW,MF"
635,Nicholas Pierini,"1,196",7,51,70.9,37.5,38,324,7,23,2022-2023,23,it ITA,Venezia,it Serie B,35,"1,196",13.3,12,23,3,4,0,4,4,0,0,0,327,461,70.9,19,27,19,5,56,5224,1474,166,207,80.2,110,138,79.7,33,79,41.8,51,32,8,3,5,3,0,7,3,0,2,2,0,0,324,1582,729,15,15,3,34,16,412,95,50,19,38,22,44,23,13,8,9,6,11,21,52.4,10,11,1,10,7,30,9,0,18,30,37.5,"FW,DF"
636,Luca Ceppitelli,"1,779",1,10,84.8,67,100,750,39,31,2022-2023,32,it ITA,Venezia,it Serie B,22,"1,779",19.8,21,1,7,0,0,0,0,0,0,0,1044,1231,84.8,3,63,3,0,71,21841,8825,279,317,88,604,654,92.4,154,229,67.2,10,8,0,0,2,0,0,1,1,0,0,0,0,0,750,3497,2048,9,7,1,9,4,899,4,2,2,100,0,0,31,18,17,13,1,12,21,57.1,9,23,9,14,39,70,94,1,67,33,67,DF
637,Nicola Falasco,"2,015",8,104,65.1,50,36.4,729,19,23,2022-2023,28,it ITA,Ascoli,it Serie B,27,"2,015",22.4,25,2,5,0,2,2,0,0,0,0,873,1340,65.1,60,94,35,23,96,19581,7964,335,379,88.4,316,443,71.3,214,470,45.5,104,48,51,1,2,2,0,8,4,3,0,0,1,0,729,4216,2304,59,33,3,20,12,816,65,44,16,36.4,17,38.6,23,14,12,9,2,16,29,55.2,13,16,1,15,19,42,38,0,13,13,50,DF
638,Ionuț Nedelcearu,"3,206",3,18,87.8,61.4,50,1094,47,25,2022-2023,26,ro ROU,Palermo,it Serie B,36,"3,206",35.6,36,0,0,0,3,3,0,0,0,0,1543,1757,87.8,4,53,1,0,103,29629,10127,478,529,90.4,927,1000,92.7,124,203,61.1,18,15,1,0,2,0,0,3,1,0,0,2,0,0,1094,7351,4693,20,8,0,11,1,1229,4,2,1,50,1,50,25,12,23,2,0,10,18,55.6,8,36,23,13,47,72,138,1,94,59,61.4,DF
639,Giuseppe Bellusci,"1,323",0,13,79.7,57.1,66.7,420,19,16,2022-2023,32,it ITA,Ascoli,it Serie B,18,"1,323",14.7,14,4,9,0,0,0,0,0,0,0,590,740,79.7,5,44,2,0,46,12289,4969,167,192,87,328,369,88.9,85,162,52.5,13,11,1,0,0,1,0,0,0,0,0,0,0,0,420,2141,1330,11,2,0,6,3,474,2,3,2,66.7,0,0,16,8,13,3,0,13,20,65,7,9,3,6,19,35,47,1,28,21,57.1,DF
640,Alessandro Deiola,"1,522",1,36,72.9,51.9,50,412,16,24,2022-2023,26,it ITA,Cagliari,it Serie B,26,"1,522",16.9,16,10,4,3,2,5,3,0,0,0,527,723,72.9,21,63,7,5,62,11097,3314,183,230,79.6,233,283,82.3,102,165,61.8,36,31,1,1,3,0,0,1,1,0,0,0,0,0,412,1914,692,7,12,0,19,10,512,44,6,3,50,3,50,24,12,11,11,2,14,30,46.7,16,10,2,8,16,40,29,0,41,38,51.9,"MF,DF"
641,Güven Yalçın,684,2,26,71.1,43.2,39.5,193,2,7,2022-2023,23,tr TUR,Genoa,it Serie B,22,684,7.6,6,16,13,0,1,1,0,0,0,0,165,232,71.1,12,16,6,2,23,2397,712,105,126,83.3,46,67,68.7,10,15,66.7,26,18,0,5,1,2,0,2,2,0,0,0,0,0,193,1099,449,17,12,6,21,19,246,56,38,15,39.5,19,50,7,3,2,3,2,4,8,50,4,10,1,9,2,9,5,0,16,21,43.2,"FW,MF"
642,Sebastiano Esposito,603,3,23,68.8,27.3,42.9,160,4,5,2022-2023,20,it ITA,Bari,it Serie B,11,603,6.7,9,2,5,4,2,6,4,0,0,0,121,176,68.8,9,16,5,1,18,2010,624,72,94,76.6,27,38,71.1,17,33,51.5,23,10,1,3,4,4,1,3,1,0,0,1,0,1,160,657,323,11,4,4,20,13,195,39,21,9,42.9,9,42.9,5,3,1,3,1,2,16,12.5,14,13,2,11,4,9,5,0,3,8,27.3,"FW,MF"
643,Simeon Nwankwo,818,3,12,60.2,50.9,62.5,156,1,1,2022-2023,30,ng NGA,Benevento,it Serie B,22,818,9.1,7,15,4,0,0,0,0,0,0,0,106,176,60.2,7,5,2,0,12,1462,247,60,86,69.8,33,57,57.9,4,7,57.1,12,11,0,0,1,0,0,3,2,0,0,1,0,0,156,435,129,2,4,1,32,23,213,35,8,5,62.5,2,25,1,0,0,1,0,0,4,0,4,6,1,5,1,2,6,0,28,27,50.9,FW
644,Matteo Rover,"2,487",10,61,64,43.1,43.9,585,26,43,2022-2023,23,it ITA,Südtirol,it Serie B,36,"2,487",27.6,26,10,0,5,5,10,3,2,2,0,444,694,64,20,22,30,19,60,7559,2303,222,287,77.4,155,228,68,49,111,44.1,61,44,1,6,8,2,0,10,9,0,1,0,0,0,585,5445,2656,90,57,32,63,11,633,153,82,36,43.9,40,48.8,43,30,27,7,9,26,50,52,24,31,7,24,26,69,42,0,25,33,43.1,"MF,FW"
645,Valentin Mihaila,562,4,29,67.5,50,46.4,166,1,4,2022-2023,22,ro ROU,Parma,it Serie B,15,562,6.2,7,8,5,2,3,5,2,0,1,1,143,212,67.5,10,11,7,1,18,2202,597,93,116,80.2,34,54,63,10,28,35.7,29,14,5,5,3,2,0,4,1,2,0,1,0,0,166,1088,447,15,11,10,20,7,213,57,28,13,46.4,13,46.4,4,1,2,1,1,0,4,0,4,7,1,6,1,5,3,0,6,6,50,FW
646,Ivan Marconi,"2,241",2,17,82.6,63.4,71.4,773,39,36,2022-2023,32,it ITA,Palermo,it Serie B,29,"2,241",24.9,27,2,3,3,1,4,3,0,0,0,1075,1302,82.6,2,76,8,1,99,20375,8502,389,445,87.4,572,641,89.2,104,186,55.9,17,13,1,0,3,0,0,2,1,0,0,1,0,0,773,3657,2025,7,7,1,11,0,937,3,7,5,71.4,1,14.3,36,21,23,12,1,17,27,63,10,31,17,14,39,75,94,1,83,48,63.4,DF
647,Antonino La Gumina,"1,639",4,29,71.1,32.1,33.3,239,2,5,2022-2023,26,it ITA,Benevento,it Serie B,27,"1,639",18.2,19,8,3,3,0,3,2,1,1,0,162,228,71.1,14,7,3,0,14,2383,348,91,120,75.8,54,70,77.1,9,10,90,29,18,1,1,4,3,2,4,0,1,1,1,1,0,239,1352,533,19,17,8,54,22,291,98,30,10,33.3,18,60,5,4,0,4,1,1,7,14.3,6,16,3,13,2,7,10,0,25,53,32.1,FW
648,Pietro Martino,"1,781",3,27,72.4,52.6,47.4,575,30,35,2022-2023,24,it ITA,Cosenza,it Serie B,28,"1,781",19.8,19,9,5,0,1,1,0,0,0,0,710,980,72.4,9,69,21,12,73,15075,5022,240,292,82.2,317,403,78.7,142,239,59.4,27,24,0,2,0,0,1,3,3,0,0,0,0,0,575,3899,1987,35,27,1,20,15,650,67,38,18,47.4,18,47.4,35,25,21,9,5,17,29,58.6,12,21,12,9,30,65,69,0,30,27,52.6,DF
