"","player","age","season","Transfer"
"1","Fabinho",24,"2017-2018",1
"2","Rachid Ghezzal",26,"2017-2018",1
"3","Nampalys Mendy",26,"2017-2018",1
"4","Max Gradel",30,"2017-2018",1
"5","Issa Diop",21,"2017-2018",1
"6","Dimitri Foulquier",25,"2017-2018",1
"7","Yves Bissouma",21,"2017-2018",1
"8","Terence Kongolo",24,"2017-2018",1
"9","Adama Diakhaby",22,"2017-2018",1
"10","Isaac Mbenza",22,"2017-2018",1
"11","João Moutinho",31,"2017-2018",1
"12","Rúben Vinagre",19,"2017-2018",1
"13","Prince Oniangué",29,"2017-2018",1
"14","Jean Michaël Seri",26,"2017-2018",1
"15","André Zambo Anguissa",22,"2017-2018",1
"16","Maxime Le Marchand",28,"2017-2018",1
"17","Matt Miazga",23,"2017-2018",1
"18","Youri Tielemans",21,"2017-2018",1
"19","Antonio Barreca",23,"2017-2018",1
"20","Emiliano Sala",NA,"2017-2018",1
"21","Yuri Berchiche",28,"2017-2018",1
"22","Thomas Lemar",22,"2017-2018",1
"23","Malcom",21,"2017-2018",1
"24","Marlon",22,"2017-2018",1
"25","Farid Boulaya",25,"2017-2018",1
"26","Sanjin Prcic",24,"2017-2018",1
"27","Júnior Alonso",25,"2017-2018",1
"28","Sergi Darder",24,"2017-2018",1
"29","Giovani Lo Celso",22,"2017-2018",1
"30","Mariano Díaz",25,"2017-2018",1
"31","Ibrahim Amadou",25,"2017-2018",1
"32","Joris Gnagnon",21,"2017-2018",1
"33","Gonçalo Guedes",21,"2017-2018",1
"34","Mouctar Diakhaby",21,"2017-2018",1
"35","Karl Toko Ekambi",25,"2017-2018",1
"36","Jean-Clair Todibo",19,"2017-2018",1
"37","Jesé",25,"2017-2018",1
"38","Ganso",29,"2017-2018",1
"39","Mariusz Stepinski",23,"2017-2018",1
"40","Alban Lafont",19,"2017-2018",1
"41","Yann Karamoh",19,"2017-2018",1
"42","Keita Baldé",23,"2017-2018",1
"43","Kévin Malcuit",27,"2017-2018",1
"44","Javier Pastore",29,"2017-2018",1
"45","Soualiho Meïté",24,"2017-2018",1
"46","Nicolas N'Koulou",28,"2017-2018",1
"47","Koffi Djidji",25,"2017-2018",1
"48","Assane Dioussé",21,"2017-2018",1
"49","Lukas Lerager",25,"2017-2018",1
"50","Hamza Mendyl",20,"2017-2018",1
"51","Nordi Mukiele",20,"2017-2018",1
"52","Kevin Trapp",28,"2017-2018",1
"53","Alassane Plea",25,"2017-2018",1
"54","Fallou Diagne",28,"2017-2018",1
"55","Jean-Philippe Mateta",21,"2017-2018",1
"56","Moussa Niakhaté",22,"2017-2018",1
"57","Jérôme Roussillon",25,"2017-2018",1
"58","Paul-Georges Ntep",25,"2017-2018",1
"59","Diego Contento",28,"2017-2018",1
"60","Almamy Touré",22,"2017-2018",1
"61","Scott Carson",33,"2018-2019",1
"62","Arijanet Muric",21,"2018-2019",1
"63","Manu García",21,"2018-2019",1
"64","Andy Lonergan",35,"2018-2019",1
"65","Sheyi Ojo",22,"2018-2019",1
"66","Abdul-Rahman Baba",24,"2018-2019",1
"67","Michael Hector",26,"2018-2019",1
"68","Tanguy Ndombélé",22,"2018-2019",1
"69","Jack Clarke",18,"2018-2019",1
"70","Georges-Kevin N'Koudou",24,"2018-2019",1
"71","Nicolas Pépé",24,"2018-2019",1
"72","William Saliba",18,"2018-2019",1
"73","Daniel James",21,"2018-2019",1
"74","Will Norris",26,"2018-2019",1
"75","Djibril Sidibé",27,"2018-2019",1
"76","Luke Garbutt",27,"2018-2019",1
"77","Muhamed Besic",27,"2018-2019",1
"78","Youri Tielemans",22,"2018-2019",1
"79","Andy King",30,"2018-2019",1
"80","David Martin",33,"2018-2019",1
"81","Ismaïla Sarr",21,"2018-2019",1
"82","Craig Dawson",29,"2018-2019",1
"83","Jordan Ayew",27,"2018-2019",1
"84","Stephen Henderson",31,"2018-2019",1
"85","Allan Saint-Maximin",22,"2018-2019",1
"86","Emil Krafth",25,"2018-2019",1
"87","Jake Turner",20,"2018-2019",1
"88","Dan Barlaser",23,"2018-2019",1
"89","Lloyd Kelly",20,"2018-2019",1
"90","Jay Rodríguez",29,"2018-2019",1
"91","Bailey Peacock-Farrell",22,"2018-2019",1
"92","Erik Pieters",30,"2018-2019",1
"93","Ché Adams",22,"2018-2019",1
"94","Adam Webster",24,"2018-2019",1
"95","Neal Maupay",22,"2018-2019",1
"96","Ales Mateju",23,"2018-2019",1
"97","Leon Balogun",31,"2018-2019",1
"98","Oliver McBurnie",23,"2018-2019",1
"99","Callum Robinson",24,"2018-2019",1
"100","Luke Freeman",27,"2018-2019",1
"101","Ben Osborn",24,"2018-2019",1
"102","Kean Bryan",23,"2018-2019",1
"103","Ezri Konsa",21,"2018-2019",1
"104","Anwar El Ghazi",24,"2018-2019",1
"105","Björn Engels",24,"2018-2019",1
"106","Jota Peleteiro",28,"2018-2019",1
"107","Gary Gardner",27,"2018-2019",1
"108","Frédéric Guilbert",24,"2018-2019",1
"109","Patrick Roberts",22,"2018-2019",1
"110","Jack Clarke",19,"2018-2019",1
"111","Cameron Carter-Vickers",22,"2018-2019",1
"112","Eddie Nketiah",20,"2018-2019",1
"113","Rafa Mir",22,"2018-2019",1
"114","Bright Enobakhare",21,"2018-2019",1
"115","Kieran Dowell",22,"2018-2019",1
"116","Jarrod Bowen",23,"2018-2019",1
"117","Darren Randolph",32,"2018-2019",1
"118","Sam Surridge",21,"2018-2019",1
"119","Josh Brownhill",24,"2018-2019",1
"120","Nahki Wells",29,"2018-2019",1
"121","Jan Mlakar",21,"2018-2019",1
"122","Carlton Morris",24,"2018-2019",1
"123","Jack Robinson",26,"2018-2019",1
"124","Mark Duffy",34,"2018-2019",1
"125","Jake Wright",33,"2018-2019",1
"126","Borja Bastón",27,"2018-2019",1
"127","Andre Green",21,"2018-2019",1
"128","Scott Hogan",27,"2018-2019",1
"129","James Chester",31,"2018-2019",1
"130","Sergi Palencia",23,"2018-2019",1
"131","Gelson Martins",24,"2018-2019",1
"132","Ferland Mendy",24,"2018-2019",1
"133","Alphonse Areola",26,"2018-2019",1
"134","Allan Nyom",31,"2018-2019",1
"135","Fayçal Fajr",31,"2018-2019",1
"136","Aymen Abdennour",29,"2018-2019",1
"137","Jules Koundé",20,"2018-2019",1
"138","Rony Lopes",23,"2018-2019",1
"139","Lucas Ocampos",24,"2018-2019",1
"140","Diego Carlos",26,"2018-2019",1
"141","Sergio Rico",26,"2018-2019",1
"142","Oliver Burke",22,"2018-2019",1
"143","Martin Braithwaite",28,"2018-2019",1
"144","Giovani Lo Celso",23,"2018-2019",1
"145","Nabil Fekir",26,"2018-2019",1
"146","Sanjin Prcic",25,"2018-2019",1
"147","Pape Cheikh",22,"2018-2019",1
"148","Robert Mazan",25,"2018-2019",1
"149","Claudio Beauvue",31,"2018-2019",1
"150","Brandon Thomas",24,"2018-2019",1
"151","Ante Budimir",27,"2018-2019",1
"152","Yannis Salibur",28,"2018-2019",1
"153","Pablo Chavarría",31,"2018-2019",1
"154","Aleksandar Trajkovski",26,"2018-2019",1
"155","Chema",27,"2018-2019",1
"156","Peter Etebo",24,"2018-2019",1
"157","Ibrahim Amadou",26,"2018-2019",1
"158","Gil Dias",23,"2018-2019",1
"159","Marco Varnier",21,"2018-2019",1
"160","Bruno Martella",26,"2018-2019",1
"161","Mario Balotelli",29,"2018-2019",1
"162","Guglielmo Vicario",22,"2018-2019",1
"163","Lukas Lerager",25,"2018-2019",1
"164","Antonio Barreca",24,"2018-2019",1
"165","Samuel Di Carmine",30,"2018-2019",1
"166","Davide Faraoni",27,"2018-2019",1
"167","Adrien Rabiot",24,"2018-2019",1
"168","Gianluigi Buffon",41,"2018-2019",1
"169","Panagiotis Tachtsidis",28,"2018-2019",1
"170","Biagio Meccariello",28,"2018-2019",1
"171","Gabriel",26,"2018-2019",1
"172","Antonino Gallo",19,"2018-2019",1
"173","Simone Lo Faso",21,"2018-2019",1
"174","Andrea Rispoli",30,"2018-2019",1
"175","Giannelli Imbula",26,"2018-2019",1
"176","Rafael Leão",20,"2018-2019",1
"177","José Machín",22,"2018-2019",1
"178","Simone Colombi",28,"2018-2019",1
"179","Fabrizio Alastra",21,"2018-2019",1
"180","Kastriot Dermaku",27,"2018-2019",1
"181","Michele Fornasier",25,"2018-2019",1
"182","Gastón Brugman",26,"2018-2019",1
"183","Leonardo Benedetti",19,"2018-2019",1
"184","Tommaso Augello",24,"2018-2019",1
"185","Mohamed Fares",23,"2018-2019",1
"186","Mattia Valoti",25,"2018-2019",1
"187","Davide Mazzocco",23,"2018-2019",1
"188","Koffi Djidji",26,"2018-2019",1
"189","Ilija Nestorovski",29,"2018-2019",1
"190","Mato Jajalo",31,"2018-2019",1
"191","Nícolas",31,"2018-2019",1
"192","Adrien Tamèze",25,"2018-2019",1
"193","Raoul Bellanova",19,"2018-2019",1
"194","Sofyan Amrabat",23,"2018-2019",1
"195","Adama Soumaoro",27,"2018-2019",1
"196","Matteo Lovato",19,"2018-2019",1
"197","Emanuele Cicerelli",25,"2018-2019",1
"198","Biagio Morrone",19,"2018-2019",1
"199","Amir Rrahmani",25,"2018-2019",1
"200","Gastón Brugman",27,"2018-2019",1
"201","Felix Passlack",21,"2018-2019",1
"202","Christopher Nkunku",21,"2018-2019",1
"203","Moussa Diaby",19,"2018-2019",1
"204","Marcus Thuram",21,"2018-2019",1
"205","Ramy Bensebaini",24,"2018-2019",1
"206","Kevin Trapp",29,"2018-2019",1
"207","Ronaël Pierre-Gabriel",21,"2018-2019",1
"208","Chang-hoon Kwon",25,"2018-2019",1
"209","Tomas Koubek",26,"2018-2019",1
"210","Ellyes Skhiri",24,"2018-2019",1
"211","Serhou Guirassy",23,"2018-2019",1
"212","Neven Subotic",30,"2018-2019",1
"213","Jean-Kévin Augustin",22,"2018-2019",1
"214","Lucas Tousart",22,"2018-2019",1
"215","Ralf Fährmann",31,"2018-2019",1
"216","Toni Leistner",29,"2018-2019",1
"217","Dennis Srbeny",25,"2018-2019",1
"218","Gabriel",22,"2019-2020",1
"219","Rúnar Alex Rúnarsson",25,"2019-2020",1
"220","William Saliba",19,"2019-2020",1
"221","Ainsley Maitland-Niles",23,"2019-2020",1
"222","Ollie Watkins",24,"2019-2020",1
"223","Bertrand Traoré",25,"2019-2020",1
"224","Matty Cash",23,"2019-2020",1
"225","James Bree",22,"2019-2020",1
"226","Conor Hourihane",30,"2019-2020",1
"227","Scott Hogan",28,"2019-2020",1
"228","Lovre Kalinic",30,"2019-2020",1
"229","Andre Green",22,"2019-2020",1
"230","Christian Walton",24,"2019-2020",1
"231","Anthony Knockaert",28,"2019-2020",1
"232","Matt Clarke",24,"2019-2020",1
"233","Matt Clarke",23,"2019-2020",1
"234","Jan Mlakar",21,"2019-2020",1
"235","Ben White",22,"2019-2020",1
"236","Edouard Mendy",28,"2019-2020",1
"237","Malang Sarr",21,"2019-2020",1
"238","Thiago Silva",35,"2019-2020",1
"239","Ruben Loftus-Cheek",25,"2019-2020",1
"240","Jake Clarke-Salter",23,"2019-2020",1
"241","Matt Miazga",25,"2019-2020",1
"242","Izzy Brown",24,"2019-2020",1
"243","Tiemoué Bakayoko",25,"2019-2020",1
"244","Izzy Brown",23,"2019-2020",1
"245","Jake Clarke-Salter",22,"2019-2020",1
"246","Eberechi Eze",22,"2019-2020",1
"247","Jack Butland",27,"2019-2020",1
"248","Nathan Ferguson",19,"2019-2020",1
"249","Connor Wickham",27,"2019-2020",1
"250","Jarrad Branthwaite",18,"2019-2020",1
"251","Yannick Bolasie",32,"2019-2020",1
"252","Anthony Gordon",20,"2019-2020",1
"253","Beni Baningime",22,"2019-2020",1
"254","Jonas Lössl",31,"2019-2020",1
"255","Kieran Dowell",22,"2019-2020",1
"256","Matthew Pennington",25,"2019-2020",1
"257","Terence Kongolo",26,"2019-2020",1
"258","Kenny Tete",24,"2019-2020",1
"259","Antonee Robinson",23,"2019-2020",1
"260","Joachim Andersen",24,"2019-2020",1
"261","Alphonse Areola",27,"2019-2020",1
"262","Anthony Knockaert",29,"2019-2020",1
"263","Stefan Johansen",30,"2019-2020",1
"264","Neeskens Kebano",29,"2019-2020",1
"265","Steven Sessegnon",21,"2019-2020",1
"266","Cyrus Christie",28,"2019-2020",1
"267","Marcus Bettinelli",29,"2019-2020",1
"268","Raphinha",23,"2019-2020",1
"269","Barry Douglas",31,"2019-2020",1
"270","Eunan O'Kane",30,"2019-2020",1
"271","Wesley Fofana",19,"2019-2020",1
"272","Islam Slimani",32,"2019-2020",1
"273","Filip Benkovic",23,"2019-2020",1
"274","Andy King",31,"2019-2020",1
"275","Fousseni Diabaté",24,"2019-2020",1
"276","Adrien Silva",31,"2019-2020",1
"277","Sheyi Ojo",23,"2019-2020",1
"278","Ovie Ejaria",22,"2019-2020",1
"279","Harry Wilson",24,"2019-2020",1
"280","Patrick Roberts",24,"2019-2020",1
"281","Jack Harrison",24,"2019-2020",1
"282","Lukas Nmecha",21,"2019-2020",1
"283","Patrick Roberts",23,"2019-2020",1
"284","Tosin Adarabioyo",22,"2019-2020",1
"285","Edinson Cavani",33,"2019-2020",1
"286","Joel Pereira",24,"2019-2020",1
"287","Freddie Woodman",24,"2019-2020",1
"288","Freddie Woodman",23,"2019-2020",1
"289","Achraf Lazaar",28,"2019-2020",1
"290","Jacob Murphy",25,"2019-2020",1
"291","Oliver Burke",23,"2019-2020",1
"292","Jayden Bogle",20,"2019-2020",1
"293","Max Lowe",23,"2019-2020",1
"294","Rhys Norrington-Davies",22,"2019-2020",1
"295","Luke Freeman",29,"2019-2020",1
"296","Ravel Morrison",27,"2019-2020",1
"297","Callum Robinson",25,"2019-2020",1
"298","Ibrahima Diallo",21,"2019-2020",1
"299","Angus Gunn",25,"2019-2020",1
"300","Yan Valery",22,"2019-2020",1
"301","Mario Lemina",27,"2019-2020",1
"302","Harrison Reed",25,"2019-2020",1
"303","Joe Rodon",22,"2019-2020",1
"304","Jack Clarke",20,"2019-2020",1
"305","Cameron Carter-Vickers",22,"2019-2020",1
"306","Jack Clarke",19,"2019-2020",1
"307","Karlan Grant",23,"2019-2020",1
"308","Cédric Kipré",23,"2019-2020",1
"309","Rekeem Harper",21,"2019-2020",1
"310","Charlie Austin",31,"2019-2020",1
"311","Kenneth Zohore",27,"2019-2020",1
"312","Sam Field",23,"2019-2020",1
"313","Sam Field",22,"2019-2020",1
"314","Saïd Benrahma",25,"2019-2020",1
"315","Winston Reid",32,"2019-2020",1
"316","Grady Diangana",22,"2019-2020",1
"317","Josh Cullen",24,"2019-2020",1
"318","Jordan Hugill",28,"2019-2020",1
"319","Marçal",31,"2019-2020",1
"320","Rayan Aït Nouri",19,"2019-2020",1
"321","Hélder Costa",26,"2019-2020",1
"322","Morgan Sanson",26,"2019-2020",1
"323","Viktor Gyökeres",22,"2019-2020",1
"324","Josh Maja",22,"2019-2020",1
"325","Alfie Mawson",27,"2019-2020",1
"326","Matty James",29,"2019-2020",1
"327","Filip Benkovic",23,"2019-2020",1
"328","Ben Davies",25,"2019-2020",1
"329","Patrick Roberts",23,"2019-2020",1
"330","Rhys Norrington-Davies",21,"2019-2020",1
"331","Andy Lonergan",37,"2019-2020",1
"332","Saïd Benrahma",25,"2019-2020",1
"333","Morgan Gibbs-White",20,"2019-2020",1
"334","Moussa Wagué",21,"2019-2020",1
"335","Joris Gnagnon",23,"2019-2020",1
"336","Karl Toko Ekambi",27,"2019-2020",1
"337","Álvaro González",30,"2019-2020",1
"338","Gerónimo Rulli",28,"2019-2020",1
"339","Moses Simon",24,"2019-2020",1
"340","Álvaro Giménez",29,"2019-2020",1
"341","Youssouf Koné",25,"2019-2020",1
"342","Moussa Dembélé",24,"2019-2020",1
"343","Kamil Glik",32,"2019-2020",1
"344","Federico Barba",27,"2019-2020",1
"345","Gabriele Zappa",20,"2019-2020",1
"346","Emmanuel Rivière",30,"2019-2020",1
"347","Antonio Barreca",25,"2019-2020",1
"348","Joel Asoro",21,"2019-2020",1
"349","Alberto Paleari",28,"2019-2020",1
"350","Adrien Tamèze",26,"2019-2020",1
"351","Stefano Gori",24,"2019-2020",1
"352","Jean-Daniel Akpa Akpro",27,"2019-2020",1
"353","Ciprian Tatarusanu",34,"2019-2020",1
"354","Victor Osimhen",21,"2019-2020",1
"355","Wylan Cyprien",25,"2019-2020",1
"356","Tommaso Augello",26,"2019-2020",1
"357","Keita Baldé",25,"2019-2020",1
"358","Nicola Ravaglia",31,"2019-2020",1
"359","Maxime López",22,"2019-2020",1
"360","M'Bala Nzola",24,"2019-2020",1
"361","Ivan Provedel",26,"2019-2020",1
"362","Jean-Victor Makengo",22,"2019-2020",1
"363","Fernando Forestieri",30,"2019-2020",1
"364","Adama Soumaoro",28,"2019-2020",1
"365","Youssef Maleh",22,"2019-2020",1
"366","Kevin Strootman",30,"2019-2020",1
"367","Bouna Sarr",28,"2019-2020",1
"368","Tanguy Nianzou",18,"2019-2020",1
"369","Eric Maxim Choupo-Moting",31,"2019-2020",1
"370","Jude Bellingham",17,"2019-2020",1
"371","Thomas Meunier",28,"2019-2020",1
"372","Benjamin Henrichs",23,"2019-2020",1
"373","Jean-Kévin Augustin",23,"2019-2020",1
"374","Baptiste Santamaria",25,"2019-2020",1
"375","Lucas Tousart",23,"2019-2020",1
"376","Maurice Covic",22,"2019-2020",1
"377","Hamza Mendyl",22,"2019-2020",1
"378","Mike van der Hoorn",27,"2019-2020",1
"379","Chadrac Akolo",25,"2019-2020",1
"380","Anastasios Donis",23,"2019-2020",1
"381","Manu Koné",19,"2019-2020",1
"382","Georginio Rutter",18,"2019-2020",1
"383","Nemanja Radonjic",24,"2019-2020",1
"384","Robert Glatzel",27,"2019-2020",1
"385","William Saliba",20,"2020-2021",1
"386","Frédéric Guilbert",26,"2020-2021",1
"387","Leo Östigard",22,"2020-2021",1
"388","Matt Clarke",25,"2020-2021",1
"389","Jan Paul van Hecke",21,"2020-2021",1
"390","Abdallah Sima",20,"2020-2021",1
"391","Maxwel Cornet",24,"2020-2021",1
"392","Nathan Collins",20,"2020-2021",1
"393","Connor Roberts",25,"2020-2021",1
"394","Bailey Peacock-Farrell",25,"2020-2021",1
"395","Marcus Bettinelli",29,"2020-2021",1
"396","Danny Drinkwater",32,"2020-2021",1
"397","Abdul-Rahman Baba",27,"2020-2021",1
"398","Joachim Andersen",25,"2020-2021",1
"399","Michael Olise",19,"2020-2021",1
"400","Andy Lonergan",37,"2020-2021",1
"401","Moise Kean",21,"2020-2021",1
"402","Ian Poveda",22,"2020-2021",1
"403","Boubakary Soumaré",22,"2020-2021",1
"404","Sheyi Ojo",24,"2020-2021",1
"405","Rhys Williams",21,"2020-2021",1
"406","Sepp van den Berg",20,"2020-2021",1
"407","Scott Carson",35,"2020-2021",1
"408","Pierre Lees-Melou",28,"2020-2021",1
"409","Jordan Hugill",29,"2020-2021",1
"410","Akin Famewo",23,"2020-2021",1
"411","Sam McCallum",21,"2020-2021",1
"412","Danel Sinani",25,"2020-2021",1
"413","Onel Hernández",29,"2020-2021",1
"414","Adam Armstrong",24,"2020-2021",1
"415","Romain Perraud",23,"2020-2021",1
"416","Pape Sarr",18,"2020-2021",1
"417","Imrân Louza",22,"2020-2021",1
"418","Ashley Fletcher",25,"2020-2021",1
"419","Peter Etebo",25,"2020-2021",1
"420","Andre Gray",30,"2020-2021",1
"421","Domingos Quina",22,"2020-2021",1
"422","Tom Dele-Bashiru",22,"2020-2021",1
"423","Philip Zinckernagel",27,"2020-2021",1
"424","Alphonse Areola",28,"2020-2021",1
"425","Rayan Aït Nouri",20,"2020-2021",1
"426","Matija Sarkic",24,"2020-2021",1
"427","Tahith Chong",21,"2020-2021",1
"428","Benjamin Lecomte",30,"2020-2021",1
"429","Memphis Depay",27,"2020-2021",1
"430","Jean-Clair Todibo",21,"2020-2021",1
"431","Eduardo Camavinga",18,"2020-2021",1
"432","Ibrahim Amadou",28,"2020-2021",1
"433","Rony Lopes",25,"2020-2021",1
"434","Boulaye Dia",24,"2020-2021",1
"435","Youssouf Sabaly",28,"2020-2021",1
"436","Okay Yokuslu",27,"2020-2021",1
"437","Hélder Costa",27,"2020-2021",1
"438","Stefan Mitrovic",31,"2020-2021",1
"439","Darío Benedetto",31,"2020-2021",1
"440","Kiko Casilla",34,"2020-2021",1
"441","Alex Cordaz",38,"2020-2021",1
"442","Mike Maignan",25,"2020-2021",1
"443","Yacine Adli",21,"2020-2021",1
"444","Fodé Ballo-Touré",24,"2020-2021",1
"445","Junior Messias",30,"2020-2021",1
"446","Pietro Pellegri",20,"2020-2021",1
"447","André Zambo Anguissa",25,"2020-2021",1
"448","Toma Basic",24,"2020-2021",1
"449","Martin Erlic",23,"2020-2021",1
"450","Maxime López",23,"2020-2021",1
"451","Manuel De Luca",23,"2020-2021",1
"452","Abdoulaye Touré",27,"2020-2021",1
"453","Alberto Paleari",28,"2020-2021",1
"454","Adrian Semper",23,"2020-2021",1
"455","Adama Soumaoro",29,"2020-2021",1
"456","Francesco Bardi",29,"2020-2021",1
"457","Brandon Soppy",19,"2020-2021",1
"458","Janis Antiste",19,"2020-2021",1
"459","Kelvin Amian",23,"2020-2021",1
"460","Gabriele Zappa",21,"2020-2021",1
"461","Keita Baldé",26,"2020-2021",1
"462","Raoul Bellanova",21,"2020-2021",1
"463","Kevin Strootman",31,"2020-2021",1
"464","Ardian Ismajli",24,"2020-2021",1
"465","Giovanni Crociata",23,"2020-2021",1
"466","Vincenzo Fiorillo",31,"2020-2021",1
"467","Simy",29,"2020-2021",1
"468","Michele Cavion",26,"2020-2021",1
"469","Joel Obi",30,"2020-2021",1
"470","Lassana Coulibaly",25,"2020-2021",1
"471","Omar Richards",23,"2020-2021",1
"472","Michaël Cuisance",21,"2020-2021",1
"473","Benjamin Henrichs",24,"2020-2021",1
"474","Mohamed Simakan",21,"2020-2021",1
"475","Ademola Lookman",23,"2020-2021",1
"476","Leonardo Balerdi",22,"2020-2021",1
"477","Amine Adli",21,"2020-2021",1
"478","Mitchel Bakker",21,"2020-2021",1
"479","Panagiotis Retsos",22,"2020-2021",1
"480","Manu Koné",20,"2020-2021",1
"481","Enzo Millot",19,"2020-2021",1
"482","Myziane Maolida",22,"2020-2021",1
"483","Stevan Jovetic",31,"2020-2021",1
"484","Anthony Modeste",33,"2020-2021",1
