,,,,,,,,,,,,,,,,Playing Time,,,,,,Performance,,,,,,,Total,,,,,,,,Total,,Short,,,Medium,,,Long,,,,SCA Types,,,,,,,GCA Types,,,,,,Carries,,,,,,,,Receiving,,Take-Ons,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,Aerial Duels,,,
Rk,Player,Min,GCA,SCA,Cmp%,Won%,Succ%,Carries,Int,Tkl,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,Cmp,Att,Cmp%,KP,3-Jan,PPA,CrsPA,PrgP,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Carries,TotDist,PrgDist,PrgC,3-Jan,CPA,Mis,Dis,Rec,PrgR,Att,Succ,Succ%,Tkld,Tkld%,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Won,Lost,Won%,Pos
401,Wahbi Khazri,"1,635",7,42,71.2,36.7,45.9,516,9,26,2022-2023,31,tn TUN,Montpellier,fr Ligue 1,27,"1,635",18.2,20,7,2,4,1,5,4,0,0,0,344,483,71.2,19,41,12,2,49,6049,1925,159,199,79.9,110,143,76.9,53,90,58.9,42,21,8,3,5,4,1,7,3,0,0,3,1,0,516,3522,1530,40,17,22,49,30,472,91,61,28,45.9,24,39.3,26,13,13,7,6,6,25,24,19,17,1,16,9,35,20,0,18,31,36.7,"FW,MF"
402,Xavier Chavalerin,"2,426",3,41,81.9,55.2,52.9,939,41,82,2022-2023,31,fr FRA,Troyes,fr Ligue 1,34,"2,426",27,25,9,3,4,2,6,4,0,0,0,875,1068,81.9,22,77,12,5,95,14453,4866,415,465,89.2,349,403,86.6,69,119,58,41,31,4,2,2,0,2,3,2,0,0,1,0,0,939,4366,1543,18,21,5,24,12,840,49,17,9,52.9,5,29.4,82,50,39,30,13,27,71,38,44,31,8,23,41,123,24,0,16,13,55.2,MF
403,Stéphane Diarra,"1,066",5,35,73.2,38.5,30.8,381,22,25,2022-2023,23,fr FRA,Lorient,fr Ligue 1,28,"1,066",11.8,14,14,9,2,0,2,2,0,0,0,240,328,73.2,11,8,12,1,33,3312,1087,138,180,76.7,82,107,76.6,9,15,60,35,20,2,5,2,5,1,5,1,0,2,0,1,1,381,2900,1516,40,25,20,32,14,306,85,78,24,30.8,45,57.7,25,17,14,9,2,11,29,37.9,18,13,1,12,22,47,9,0,5,8,38.5,"FW,MF"
404,Colin Dagba,958,2,23,80.8,37.5,44,402,17,32,2022-2023,23,fr FRA,Strasbourg,fr Ligue 1,21,958,10.6,12,9,6,0,0,0,0,0,0,0,401,496,80.8,12,26,15,8,31,5529,2050,260,290,89.7,116,148,78.4,12,31,38.7,23,19,2,1,0,1,0,2,2,0,0,0,0,0,402,2384,1286,26,21,5,9,10,361,48,25,11,44,12,48,32,20,17,10,5,19,26,73.1,7,18,2,16,17,49,19,0,3,5,37.5,"DF,MF"
405,Moussa Sissoko,"1,918",1,35,79.8,51.1,41.7,700,16,26,2022-2023,32,fr FRA,Nantes,fr Ligue 1,30,"1,918",21.3,22,8,2,2,0,2,2,0,0,0,628,787,79.8,17,80,10,6,105,10251,3230,292,356,82,257,299,86,45,71,63.4,35,32,0,0,3,0,0,1,1,0,0,0,0,0,700,4357,2141,33,30,4,29,18,618,70,36,15,41.7,19,52.8,26,16,16,7,3,12,18,66.7,6,22,5,17,16,42,17,0,24,23,51.1,MF
406,Marshall Munetsi,"2,700",5,75,73.5,54.2,45.5,818,26,58,2022-2023,26,zw ZIM,Reims,fr Ligue 1,34,"2,700",30,31,3,0,7,3,10,7,0,0,0,651,886,73.5,31,71,11,2,95,10519,3417,306,394,77.7,248,313,79.2,56,109,51.4,75,60,0,3,5,6,1,5,3,0,1,0,1,0,818,4165,1792,33,17,9,53,16,732,87,44,20,45.5,18,40.9,58,27,13,31,14,20,48,41.7,28,37,11,26,26,84,41,1,58,49,54.2,MF
407,Haris Belkebla,"2,656",2,39,84.5,40,32.4,1097,52,80,2022-2023,28,dz ALG,Brest,fr Ligue 1,38,"2,656",29.5,30,8,0,2,0,2,1,1,1,0,1033,1222,84.5,10,107,9,1,129,18238,4759,430,484,88.8,471,524,89.9,100,146,68.5,39,33,0,0,0,4,2,2,1,0,0,0,1,0,1097,5725,2432,19,25,4,37,27,946,37,34,11,32.4,15,44.1,80,48,35,40,5,44,85,51.8,41,32,6,26,52,132,21,3,20,30,40,MF
408,Mario Lemina,838,1,12,89.3,55.6,68.8,579,11,32,2022-2023,28,ga GAB,Nice,fr Ligue 1,14,838,9.3,11,3,0,0,0,0,0,0,0,0,569,637,89.3,4,44,3,0,46,9544,2701,253,268,94.4,252,265,95.1,42,75,56,12,11,0,0,0,0,1,1,1,0,0,0,0,0,579,2983,1278,14,14,0,4,1,549,10,16,11,68.8,5,31.3,32,21,11,14,7,12,18,66.7,6,13,5,8,11,43,20,0,5,4,55.6,"MF,DF"
409,Alexis Sánchez,"2,679",11,116,72.9,33.3,52.4,950,5,27,2022-2023,33,cl CHI,Marseille,fr Ligue 1,35,"2,679",29.8,32,3,2,14,3,17,12,2,3,1,681,934,72.9,55,65,64,5,127,11500,2775,320,426,75.1,238,306,77.8,76,105,72.4,116,87,2,5,10,11,1,11,5,0,1,3,2,0,950,4916,1398,42,24,20,85,62,961,232,82,43,52.4,32,39,27,17,5,16,6,3,24,12.5,21,14,0,14,5,32,6,0,35,70,33.3,"FW,MF"
410,Eduard Sobol,870,2,20,76.2,64.3,44,300,8,19,2022-2023,27,ua UKR,Strasbourg,fr Ligue 1,15,870,9.7,9,6,1,0,1,1,0,0,0,0,298,391,76.2,8,25,10,3,34,4795,1729,156,179,87.2,108,151,71.5,21,43,48.8,20,13,0,2,0,3,2,2,1,0,0,0,0,1,300,1781,771,16,15,2,12,7,277,54,25,11,44,9,36,19,10,10,6,3,9,13,69.2,4,10,1,9,8,27,19,0,9,5,64.3,DF
411,Dango Ouattara,"1,548",15,63,60.1,49.3,35.4,502,19,41,2022-2023,20,bf BFA,Lorient,fr Ligue 1,18,"1,548",17.2,18,0,0,6,5,11,6,0,0,0,267,444,60.1,23,20,23,2,39,3726,1232,151,220,68.6,85,152,55.9,13,34,38.2,63,31,1,12,5,11,3,15,6,0,4,1,3,1,502,3755,1766,64,28,34,45,22,457,151,79,28,35.4,35,44.3,41,26,20,11,10,15,28,53.6,13,24,6,18,19,60,21,0,37,38,49.3,"FW,MF"
412,Marcus Coco,641,0,19,71.7,34,46.7,232,14,24,2022-2023,26,fr FRA,Nantes,fr Ligue 1,26,641,7.1,6,20,10,1,0,1,1,0,0,0,175,244,71.7,10,15,8,5,26,2841,897,97,124,78.2,48,67,71.6,20,35,57.1,19,17,0,2,0,0,0,0,0,0,0,0,0,0,232,1445,733,23,9,4,17,11,210,56,15,7,46.7,8,53.3,24,15,11,9,4,11,23,47.8,12,13,3,10,14,38,7,0,17,33,34,"FW,MF"
413,Stephy Mavididi,"1,288",4,44,74.2,31.3,43.2,392,4,24,2022-2023,24,eng ENG,Montpellier,fr Ligue 1,26,"1,288",14.3,14,12,1,4,2,6,4,0,0,0,236,318,74.2,13,11,6,1,22,3260,618,127,164,77.4,68,82,82.9,16,24,66.7,44,22,0,8,7,5,2,4,3,0,1,0,0,0,392,2852,1175,34,37,11,39,32,356,91,74,32,43.2,37,50,24,19,12,8,4,13,27,48.1,14,21,1,20,4,28,10,0,10,22,31.3,FW
414,Caio Henrique Oliveira Silva,"2,896",14,96,75.3,37.2,57.6,1413,26,74,2022-2023,25,br BRA,Monaco,fr Ligue 1,35,"2,896",32.2,32,3,1,1,9,10,1,0,0,0,1478,1963,75.3,51,137,34,9,197,24343,9841,713,792,90,608,763,79.7,114,312,36.5,96,63,28,2,1,1,1,14,7,6,0,0,1,0,1413,8270,4299,56,49,9,27,10,1253,141,33,19,57.6,8,24.2,74,51,42,28,4,44,76,57.9,32,28,8,20,26,100,68,1,16,27,37.2,DF
415,Laurent Abergel,"2,342",1,33,88.2,34.8,56.1,1384,34,92,2022-2023,29,fr FRA,Lorient,fr Ligue 1,29,"2,342",26,28,1,0,0,1,1,0,0,0,0,1308,1483,88.2,14,144,11,0,143,22287,7579,593,640,92.7,562,617,91.1,111,160,69.4,33,27,2,2,1,0,1,1,1,0,0,0,0,0,1384,6069,2597,13,29,0,29,19,1257,14,41,23,56.1,14,34.1,92,52,59,30,3,39,92,42.4,53,47,8,39,34,126,39,0,8,15,34.8,MF
416,Folarin Balogun,"2,999",10,80,70.1,19.7,40.2,742,3,9,2022-2023,21,us USA,Reims,fr Ligue 1,37,"2,999",33.3,34,3,0,21,2,23,15,6,7,1,408,582,70.1,36,28,19,1,55,5755,1189,235,303,77.6,127,180,70.6,17,29,58.6,80,50,1,11,11,6,1,10,4,0,2,2,2,0,742,4561,1697,56,27,45,94,74,743,283,87,35,40.2,44,50.6,9,5,1,5,3,2,20,10,18,20,1,19,3,12,15,0,14,57,19.7,FW
417,Nabil Bentaleb,"2,489",8,72,81.6,61.7,56.8,1628,44,74,2022-2023,27,dz ALG,Angers,fr Ligue 1,30,"2,489",27.7,29,1,0,4,4,8,2,2,2,0,1512,1853,81.6,33,172,15,0,176,29115,9442,556,641,86.7,724,825,87.8,195,315,61.9,72,42,18,6,1,3,2,8,6,2,0,0,0,0,1628,9116,4191,46,62,6,45,37,1471,28,111,63,56.8,31,27.9,74,40,31,35,8,36,61,59,25,33,11,22,44,118,29,3,29,18,61.7,MF
418,Maxime Le Marchand,"2,015",3,19,79.3,67,88.2,969,37,39,2022-2023,32,fr FRA,Strasbourg,fr Ligue 1,26,"2,015",22.4,23,3,1,0,0,0,0,0,0,0,958,1208,79.3,2,85,9,3,90,18366,7641,364,412,88.3,461,527,87.5,111,231,48.1,19,13,1,2,0,1,2,3,1,0,0,0,1,1,969,5240,2725,10,19,0,11,4,854,4,17,15,88.2,1,5.9,39,24,23,14,2,19,31,61.3,12,22,14,8,37,76,74,0,59,29,67,DF
419,Yunis Abdelhamid,"3,330",7,43,82.7,64.6,56.8,1723,64,82,2022-2023,34,ma MAR,Reims,fr Ligue 1,37,"3,330",37,37,0,0,1,2,3,1,0,0,0,1679,2031,82.7,13,155,5,0,215,32967,13407,490,571,85.8,1006,1117,90.1,155,279,55.6,43,34,0,2,5,0,2,7,4,0,2,1,0,0,1723,10871,6123,40,21,3,27,23,1499,10,37,21,56.8,14,37.8,82,50,47,33,2,39,52,75,13,65,27,38,64,146,116,1,93,51,64.6,DF
420,Justin-Noël Kalumba,546,0,8,79.9,0,52.6,173,4,9,2022-2023,17,fr FRA,Angers,fr Ligue 1,7,546,6.1,7,0,0,0,0,0,0,0,0,0,131,164,79.9,2,8,3,2,10,1867,498,79,87,90.8,45,58,77.6,3,6,50,8,3,0,0,1,4,0,0,0,0,0,0,0,0,173,1093,500,9,10,1,14,7,154,31,19,10,52.6,7,36.8,9,5,5,2,2,5,16,31.3,11,4,1,3,4,13,5,0,0,4,0,DF
421,Antoine Mendy,518,2,17,80.6,38.9,75,266,2,22,2022-2023,18,fr FRA,Nice,fr Ligue 1,11,518,5.8,7,4,14,0,1,1,0,0,0,0,262,325,80.6,6,11,7,3,21,4265,1050,125,138,90.6,112,132,84.8,18,40,45,17,12,2,0,2,0,1,2,1,0,0,1,0,0,266,1269,580,2,5,0,11,5,235,37,4,3,75,1,25,22,13,16,5,1,9,15,60,6,6,1,5,2,24,16,0,7,11,38.9,DF
422,Edon Zhegrova,"1,056",11,78,76.8,0,47.7,629,2,18,2022-2023,23,xk KVX,Lille,fr Ligue 1,22,"1,056",11.7,11,11,8,3,4,7,3,0,0,0,464,604,76.8,30,23,33,8,52,6909,2273,268,315,85.1,147,188,78.2,33,61,54.1,78,42,15,8,7,4,2,11,6,2,0,2,1,0,629,4673,2347,74,53,35,33,17,586,194,111,53,47.7,54,48.6,18,12,6,7,5,12,20,60,8,9,0,9,2,20,2,0,0,6,0,"FW,MF"
423,Wilson Odobert,"1,764",8,62,75.8,25,34.7,610,15,20,2022-2023,17,fr FRA,Troyes,fr Ligue 1,32,"1,764",19.6,19,13,3,4,2,6,4,0,0,0,408,538,75.8,23,27,13,5,47,6175,1444,226,281,80.4,134,175,76.6,26,37,70.3,62,46,4,6,2,1,3,8,6,0,0,2,0,0,610,5160,2530,72,49,25,47,27,564,132,95,33,34.7,57,60,20,14,10,7,3,9,25,36,16,11,0,11,15,35,5,0,7,21,25,"MF,FW"
424,Fares Chaïbi,"2,340",7,72,72.9,37.5,33.3,997,19,31,2022-2023,19,dz ALG,Toulouse,fr Ligue 1,36,"2,340",26,24,12,0,5,5,10,5,0,0,0,742,1018,72.9,30,68,27,5,101,11489,3144,398,486,81.9,252,324,77.8,56,121,46.3,72,55,1,5,8,3,0,7,5,0,0,2,0,0,997,5316,2412,71,41,18,54,24,970,212,36,12,33.3,21,58.3,31,18,8,15,8,17,50,34,33,38,5,33,19,50,36,1,30,50,37.5,"FW,MF"
425,Christophe Hérelle,"1,060",0,6,85.7,52.4,50,378,20,10,2022-2023,29,mq MTQ,Brest,fr Ligue 1,16,"1,060",11.8,12,4,17,0,0,0,0,0,0,0,377,440,85.7,3,9,2,0,24,7609,2474,107,120,89.2,207,230,90,53,69,76.8,6,4,1,0,1,0,0,0,0,0,0,0,0,0,378,1879,787,2,2,0,3,1,322,2,2,1,50,1,50,10,4,7,2,1,4,13,30.8,9,16,11,5,20,30,48,0,11,10,52.4,DF
426,Aleksandr Golovin,"2,464",14,121,70,40,55.1,983,37,62,2022-2023,26,ru RUS,Monaco,fr Ligue 1,34,"2,464",27.4,29,5,0,8,7,15,8,0,0,0,769,1099,70,59,74,55,6,132,12831,4245,384,484,79.3,256,346,74,92,181,50.8,121,79,24,8,3,5,2,14,10,1,3,0,0,0,983,6704,3271,89,61,28,48,32,889,210,49,27,55.1,14,28.6,62,36,19,32,11,28,72,38.9,44,28,1,27,37,99,10,0,18,27,40,"MF,FW"
427,Riad Nouri,"1,693",1,40,67.8,43.3,34.2,573,15,21,2022-2023,37,fr FRA,Ajaccio,fr Ligue 1,33,"1,693",18.8,16,17,3,1,1,2,1,0,1,1,425,627,67.8,25,33,14,12,39,6625,2227,225,288,78.1,150,208,72.1,31,82,37.8,40,22,11,0,5,2,0,1,1,0,0,0,0,0,573,3379,1223,33,29,6,30,18,525,144,38,13,34.2,22,57.9,21,12,7,10,4,12,29,41.4,17,8,1,7,15,36,11,0,13,17,43.3,"MF,FW"
428,Jordan Ferri,"2,738",7,71,85.2,40.5,36.4,1785,26,55,2022-2023,30,fr FRA,Montpellier,fr Ligue 1,34,"2,738",30.4,32,2,0,1,2,3,1,0,0,0,1695,1989,85.2,31,155,28,6,209,30870,9895,716,793,90.3,705,785,89.8,213,310,68.7,71,65,1,2,1,2,0,7,6,1,0,0,0,0,1785,9143,4174,37,47,2,43,44,1610,42,55,20,36.4,22,40,55,35,32,19,4,30,89,33.7,59,22,6,16,26,81,21,0,17,25,40.5,MF
429,Quentin Bernard,630,1,11,77.7,27.3,25,324,15,9,2022-2023,33,fr FRA,Auxerre,fr Ligue 1,7,630,7,7,0,10,0,1,1,0,0,0,0,324,417,77.7,7,31,6,4,27,5848,2976,147,160,91.9,122,154,79.2,44,83,53,11,10,1,0,0,0,0,1,1,0,0,0,0,0,324,1567,722,4,15,0,2,1,290,14,4,1,25,1,25,9,7,4,2,3,7,15,46.7,8,9,1,8,15,24,17,0,3,8,27.3,DF
430,Sead Kolašinac,"2,214",5,27,85.1,49.3,25,1140,43,52,2022-2023,29,ba BIH,Marseille,fr Ligue 1,33,"2,214",24.6,26,7,0,4,1,5,4,0,0,0,1135,1333,85.1,11,93,11,2,109,17773,4570,572,628,91.1,478,549,87.1,48,84,57.1,27,24,0,1,2,0,0,5,2,0,1,2,0,0,1140,6231,3393,49,37,6,25,6,994,86,12,3,25,7,58.3,52,36,24,22,6,24,37,64.9,13,19,2,17,43,95,35,1,36,37,49.3,DF
431,Thierno Balde,"2,153",4,45,82,25.9,53.7,765,23,27,2022-2023,20,fr FRA,Troyes,fr Ligue 1,31,"2,153",23.9,25,6,1,0,1,1,0,0,0,0,763,931,82,19,34,19,4,60,11688,3640,408,467,87.4,302,371,81.4,34,51,66.7,45,35,2,3,1,4,0,4,2,0,1,0,1,0,765,5808,2996,66,51,11,38,15,650,118,67,36,53.7,22,32.8,27,14,19,4,4,18,30,60,12,15,3,12,23,50,39,0,7,20,25.9,"DF,MF"
432,Grejohn Kyei,"2,232",10,53,71.3,42.5,53.4,617,6,16,2022-2023,26,fr FRA,Clermont Foot,fr Ligue 1,37,"2,232",24.8,26,11,0,10,3,13,6,4,6,2,376,527,71.3,15,31,11,2,37,5521,891,212,277,76.5,112,152,73.7,24,34,70.6,53,32,0,8,7,4,2,10,5,0,2,1,1,1,617,3373,1004,27,20,13,95,48,670,160,73,39,53.4,31,42.5,16,7,2,9,5,4,13,30.8,9,14,3,11,6,22,22,0,48,65,42.5,FW
433,Gabriel Suazo,"1,259",1,28,83,50,64.7,697,22,38,2022-2023,24,cl CHI,Toulouse,fr Ligue 1,18,"1,259",14,14,4,0,0,1,1,0,0,0,0,687,828,83,11,49,15,2,79,10771,4493,344,384,89.6,281,324,86.7,38,64,59.4,28,26,1,0,0,0,1,1,1,0,0,0,0,0,697,4072,2110,26,34,2,16,10,611,66,34,22,64.7,11,32.4,38,22,20,15,3,29,63,46,34,21,5,16,22,60,24,1,9,9,50,DF
434,Ross Barkley,960,5,51,78.7,25,57.1,457,8,16,2022-2023,28,eng ENG,Nice,fr Ligue 1,27,960,10.7,9,18,4,4,2,6,4,0,0,0,391,497,78.7,31,36,8,0,48,6687,1994,185,215,86,148,172,86,43,79,54.4,51,30,13,6,2,0,0,5,2,1,2,0,0,0,457,2573,1229,30,30,7,12,24,434,46,21,12,57.1,8,38.1,16,9,7,4,5,7,13,53.8,6,7,2,5,8,24,6,0,4,12,25,"MF,FW"
435,Vitinha,"2,446",10,73,91.8,55.6,58.5,1872,25,58,2022-2023,22,pt POR,Paris S-G,fr Ligue 1,36,"2,446",27.2,29,7,1,2,3,5,2,0,0,0,1786,1945,91.8,27,170,24,1,137,26148,5772,960,1018,94.3,613,657,93.3,95,113,84.1,73,63,2,0,4,2,2,10,8,0,0,1,1,0,1872,9931,4552,50,74,5,33,33,1786,94,53,31,58.5,17,32.1,58,25,21,27,10,27,83,32.5,56,27,4,23,25,83,15,0,5,4,55.6,MF
436,Eliesse Ben Seghir,"1,052",2,29,78.4,36,38.9,459,4,18,2022-2023,17,ma MAR,Monaco,fr Ligue 1,19,"1,052",11.7,13,6,2,4,1,5,4,0,0,0,342,436,78.4,14,30,21,0,55,4983,1280,181,224,80.8,123,145,84.8,16,26,61.5,29,23,0,2,1,3,0,2,2,0,0,0,0,0,459,2968,1211,31,28,8,39,22,440,93,36,14,38.9,14,38.9,18,10,4,12,2,4,12,33.3,8,18,1,17,4,22,1,0,9,16,36,"FW,MF"
437,Andrei Girotto,"3,149",5,32,82.6,65,30,1474,73,122,2022-2023,30,br BRA,Nantes,fr Ligue 1,36,"3,149",35,36,0,1,1,1,2,1,0,0,0,1445,1750,82.6,13,129,6,3,140,29344,9608,475,538,88.3,700,795,88.1,231,351,65.8,32,27,1,0,3,0,1,5,3,1,0,1,0,0,1474,7367,3598,14,13,0,11,6,1341,7,10,3,30,6,60,122,73,71,45,6,74,132,56.1,58,55,24,31,73,195,176,1,78,42,65,"DF,MF"
438,Fabien Centonze,"1,689",3,35,75.7,63.5,57.6,757,44,58,2022-2023,26,fr FRA,Nantes,fr Ligue 1,23,"1,689",18.8,19,4,3,0,0,0,0,0,0,0,715,945,75.7,12,59,21,12,102,11285,4732,364,437,83.3,275,352,78.1,47,97,48.5,35,27,3,1,0,4,0,3,2,0,0,0,1,0,757,4676,2055,42,39,5,25,11,671,125,66,38,57.6,22,33.3,58,37,30,22,6,30,42,71.4,12,24,7,17,44,102,55,1,33,19,63.5,DF
439,Miha Blažič,"1,979",1,5,87.5,69.8,0,976,22,8,2022-2023,29,si SVN,Angers,fr Ligue 1,24,"1,979",22,22,2,9,2,0,2,2,0,0,0,1034,1182,87.5,1,42,2,0,64,21289,7678,302,330,91.5,581,622,93.4,138,208,66.3,5,5,0,0,0,0,0,1,1,0,0,0,0,0,976,4491,2155,0,0,0,3,0,893,0,1,0,0,0,0,8,6,8,0,0,7,15,46.7,8,25,19,6,22,30,80,1,44,19,69.8,DF
440,Ruben Aguilar,"1,172",2,18,82.2,46.2,50,637,18,19,2022-2023,29,fr FRA,Monaco,fr Ligue 1,20,"1,172",13,14,6,5,0,0,0,0,0,0,0,696,847,82.2,3,72,11,5,102,10933,4515,352,394,89.3,291,343,84.8,36,68,52.9,18,14,1,0,1,1,1,2,2,0,0,0,0,0,637,3256,1501,29,23,3,14,4,573,78,14,7,50,6,42.9,19,9,7,7,5,8,22,36.4,14,13,1,12,18,37,28,1,12,14,46.2,DF
441,Lebo Mothiba,435,1,6,76.5,29.4,33.3,110,0,1,2022-2023,26,za RSA,Strasbourg,fr Ligue 1,19,435,4.8,3,16,14,3,0,3,3,0,0,0,75,98,76.5,1,5,1,0,7,969,140,42,49,85.7,25,32,78.1,1,6,16.7,6,3,0,1,0,2,0,1,1,0,0,0,0,0,110,618,198,7,4,2,15,7,116,30,9,3,33.3,4,44.4,1,0,1,0,0,0,1,0,1,6,1,5,0,1,4,0,10,24,29.4,"FW,MF"
442,Mateusz Wieteska,"3,117",3,20,82.4,65.5,84.6,1358,56,41,2022-2023,25,pl POL,Clermont Foot,fr Ligue 1,35,"3,117",34.6,35,0,0,0,1,1,0,0,0,0,1344,1631,82.4,3,80,5,0,99,25000,10745,518,587,88.2,670,756,88.6,128,239,53.6,20,15,0,1,3,1,0,3,0,0,0,2,1,0,1358,8189,4515,15,10,0,11,6,1211,8,13,11,84.6,0,0,41,23,28,13,0,19,33,57.6,14,44,28,16,56,97,97,4,78,41,65.5,DF
443,Rasmus Nicolaisen,"2,995",3,12,84.2,73.9,60,1500,50,48,2022-2023,25,dk DEN,Toulouse,fr Ligue 1,34,"2,995",33.3,34,0,1,0,2,2,0,0,0,0,1484,1763,84.2,5,81,3,0,114,29502,11304,479,556,86.2,790,870,90.8,188,289,65.1,12,11,0,0,1,0,0,3,3,0,0,0,0,0,1500,8417,4790,21,9,2,7,6,1353,4,15,9,60,3,20,48,21,34,14,0,29,46,63,17,58,45,13,50,98,152,0,116,41,73.9,DF
444,Bradley Locko,"1,329",0,26,77.2,60,48,475,22,35,2022-2023,20,fr FRA,2 Teams,fr Ligue 1,22,"1,329",14.8,15,7,11,0,0,0,0,0,0,0,461,597,77.2,10,52,10,6,62,7331,3021,241,275,87.6,172,235,73.2,32,57,56.1,26,22,1,1,0,1,1,0,0,0,0,0,0,0,475,3613,2011,42,19,4,29,17,387,44,50,24,48,22,44,35,19,23,5,7,17,30,56.7,13,21,4,17,22,57,34,0,15,10,60,DF
445,Bamba Dieng,941,3,18,72.3,40.9,32.4,247,2,23,2022-2023,22,sn SEN,2 Teams,fr Ligue 1,25,941,10.5,10,15,1,4,0,4,3,1,1,0,133,184,72.3,7,6,2,1,8,1903,235,74,95,77.9,42,55,76.4,8,12,66.7,18,10,0,0,3,3,2,3,0,0,0,2,1,0,247,1292,403,9,6,6,28,19,253,71,34,11,32.4,15,44.1,23,14,7,13,3,6,15,40,9,11,1,10,2,25,6,0,18,26,40.9,"FW,MF"
446,Rafael Ratão,"1,851",4,58,73.8,43.5,44.7,856,21,52,2022-2023,26,br BRA,Toulouse,fr Ligue 1,30,"1,851",20.6,25,5,1,5,4,9,5,0,0,0,590,800,73.8,30,46,33,9,83,8370,2341,338,423,79.9,183,243,75.3,31,58,53.4,58,47,0,2,7,1,1,4,4,0,0,0,0,0,856,5513,2196,61,40,16,57,31,783,216,85,38,44.7,37,43.5,52,36,29,16,7,27,73,37,46,34,0,34,21,73,7,0,10,13,43.5,"FW,MF"
447,Samuel Gigot,"1,879",4,19,87.2,76.7,44.4,938,45,46,2022-2023,28,fr FRA,Marseille,fr Ligue 1,26,"1,879",20.9,24,2,1,2,2,4,2,0,0,0,985,1130,87.2,4,57,2,0,74,17488,5168,353,394,89.6,535,582,91.9,66,110,60,19,15,0,0,4,0,0,4,4,0,0,0,0,0,938,5796,3346,33,29,0,11,3,855,19,9,4,44.4,4,44.4,46,24,22,21,3,12,15,80,3,24,7,17,45,91,85,1,56,17,76.7,DF
448,Kévin Gameiro,"2,098",3,58,79.1,30.8,38.8,723,9,20,2022-2023,35,fr FRA,Strasbourg,fr Ligue 1,34,"2,098",23.3,23,11,1,10,0,10,9,1,2,1,591,747,79.1,25,35,23,3,69,7909,1399,354,413,85.7,177,224,79,18,24,75,58,44,0,1,9,4,0,3,0,0,0,2,1,0,723,4243,1691,48,51,17,47,27,693,158,49,19,38.8,24,49,20,10,6,10,4,8,28,28.6,20,10,1,9,9,29,0,0,12,27,30.8,FW
